ID	Fwy	Dir	District	County	City	State_PM	Abs_PM	Latitude	Longitude	Length	Type	Lanes	Name	User_ID_1	User_ID_2	User_ID_3	User_ID_4
400000	101	S	4	41	52582	19.20	459.805	38.081167	-122.547606	.275	ML	4	N of 37 / 101 interchan	DT028	L4-S-27-101-01920		
400001	101	N	4	85	68000	38.26	387.897	37.364085	-121.901149	.445	ML	5	NB 880 rm-n-conn	E37GN	L5-N-37-101-03826		
400002	101	S	4	81	68252	14.67	416.893	37.584097	-122.328465	.31	ML	5	Peninsula Ave OC	DT243	L5-S-35-101-01467		
400006	880	S	4	1	81204	13.54	23.767	37.605003	-122.065542	.34	ML	4	Whipple rd  rm-s-diag	E33AU	L4-S-33-880-01354		
400007	101	N	4	81	68252	15.25	417.437	37.586936	-122.337721	.365	ML	5	2000' N of Pennisula Av	DT275	L5-N-35-101-01525		
400009	80	W	4	1	6000	5.70	11.01	37.864883	-122.303345	.3	ML	5	oppo university ave off		L5-W-33-080-00570		
400010	101	N	4	81		19.84	422.027	37.623668	-122.400687	.45	ML	4	San Bruno Ave rm-s-diag	DT292	L4-N-35-101-01984		
400011	101	S	4	41	52582	16.15	456.755	38.041862	-122.536533	.225	ML	5	2600' N of Miller Creek	DT556	L5-S-27-101-01615		
400014	101	N	4	85	68000	27.22	376.491	37.245818	-121.775473	.29	ML	4	Bernal rd  rm-n-diag	E37CT	L4-N-37-101-02722		
400015	84	W	4	1	26000	3.09	33.15	37.534901	-122.076575	.875	ML	3	2200' W of Toll Plaza	DT817	L3-W-33-084-00309		
400017	85	S	4	85	68000	10.07	10.07	37.253303	-121.94544	.43	ML	4	Bascom ave  rm-s-diag	E37DZ	L4-S-37-085-01007		
400025	680	N	4	13	83346	13.70	45.201	37.891953	-122.062776	.455	ML	5	Newell ave / city stree	DT542	L5-N-28-680-01370		
400026	580	E	4	1	53000	43.36	59.293	37.809074	-122.244479	.47	ML	4	500' E of Lakeshore Ave	DT109	L4-E-33-580-04336		
400027	80	E	4	13	60620	1.24	14.573	37.914241	-122.317388	.21	ML	4	E of Carlson Blvd	DTA13	L4-E-28-080-00124		
400028	280	N	4	81	73262	22.96	45.5	37.649733	-122.451962	.2	ML	4	Westborough Blvd rm-n-d	E35AB	L4-N-35-280-02296		
400030	880	S	4	85	68000	3.64	3.64	37.359087	-121.906538	.25	ML	3	N 1st St rm-s-loop	E37JI	l3-S-37-880-00364		
400031	580	W	4	1	53000	40.11	56.34	37.787056	-122.196191	.847	ML	4	EB High St. off ramp	DT105	L4-W-33-580-04011		
400037	680	S	4	13	57764	17.58	49.081	37.943413	-122.05914	.215	ML	6	Monument Blvd  rm-s-dia	DT740	L6-S-28-680-01758		
400038	880	S	4	1	33000	14.95	25.177	37.622701	-122.078223	.48	ML	5	2200' N of Industrial P	DT388	L5-S-33-880-01495		
400039	101	N	4	81		20.64	422.827	37.635096	-122.403232	.13	ML	4	San Bruno Ave  rm-n-dia	DT903	L4-N-35-101-02064		
400040	87	S	4	85	68000	2.87	2.87	37.294625	-121.873166	.205	ML	2	Curtner ave rm-s-loop	E37EV	L2-S-37-087-00287		
