ID	Fwy	Dir	District	County	City	State_PM	Abs_PM	Latitude	Longitude	Length	Type	Lanes	Name	User_ID_1	User_ID_2	User_ID_3	User_ID_4
1100310	5	N	11	73	66000	R20.866	20.757	32.770653	-117.206673		FR	2	SEA WORLD DR	223			
1100313	5	N	11	73	66000	R22.324	22.215	32.79154	-117.20716		FR	1	CLAIREMONT DR	151			
1100323	5	N	11	73	66000	R34.142	34.033	32.950106	-117.243571		FR	2	DEL MAR HTS RD	129			
1100326	5	N	11	73	66000	R36.232	36.123	32.979357	-117.252719		FR	2	VIA DE LA VALLE	130			
1100330	5	N	11	73	66000	R37.37	37.261	32.995494	-117.25635		FR	2	LOMAS SANTA FE	341			
1100333	5	N	11	73	22678	R38.54	38.431	33.010364	-117.26453		FR	1	MANCHESTER AVE	133			
1100340	5	N	11	73	11194	R47.165	47.056	33.12394	-117.32296		FR	3	PALOMAR AIRPORT RD	228			
1100348	5	S	11	73	66000	R18.931	18.822	32.746784	-117.191904		FR	1	OLD TOWN/HANCOCK	10411			
1100353	5	S	11	73	66000	R22.082	21.973	32.788012	-117.207155		FR	2	CLAIREMONT DR	241			
1100363	5	S	11	73	66000	R26.73	26.621	32.848532	-117.235725		FR	2	GILMAN DR to 5SB	16303			
1100369	5	S	11	73	66000	R28.464	28.355	32.87259	-117.229295		FR	2	LA JOLLA VILLAGE DR	123			
1100372	5	S	11	73	66000	R32.79	32.648	32.930636	-117.241019		FR	1	CARMEL VALLEY RD	84			
1100377	5	S	11	73	66000	R34.311	34.169	32.952468	-117.244298		FR	2	DEL MAR HEIGHTS RD	82			
1100381	5	S	11	73	66000	R36.277	36.135	32.979922	-117.253241		FR	2	VIA DE LA VALLE	105			
1100384	5	S	11	73	66000	R37.397	37.255	32.995868	-117.256708		FR	2	LOMAS SANTA FE DR	340			
1100387	5	S	11	73	22678	R38.581	38.439	33.010643	-117.265228		FR	1	MANCHESTER AVE	108			
1100390	5	S	11	73	22678	R39.827	39.685	33.02625	-117.274915		FR	1	BIRMINGHAM DR	109			
1100393	5	S	11	73	22678	R40.625	40.483	33.036347	-117.281649		FR	1	SANTA FE DR	110			
1100396	5	S	11	73	22678	R41.527	41.385	33.048438	-117.287351		FR	2	ENCINITAS BLVD	111			
1100407	5	S	11	73	11194	R47.097	46.955	33.122973	-117.322702		FR	2	PALOMAR AIRPORT RD	227			
1100416	8	E	11	73	66000	3.645	5.602	32.768283	-117.143779		FR	1	NB TEXAS ST	11107			
1100424	8	E	11	73	66000	8.176	10.133	32.77923	-117.069067		FR	2	COLLEGE AVE	41			
1100434	8	W	11	73	66000	7.212	9.169	32.781065	-117.085518		FR	1	WARING RD	27			
1100438	8	W	11	73	66000	8.526	10.483	32.779302	-117.063069		FR	2	COLLEGE AVE	28			
1100442	8	W	11	73	40004	9.694	11.651	32.773489	-117.044406		FR	1	70TH/LAKE MURRAY	29			
1100451	8	W	11	73	40004	11.738	13.695	32.77481	-117.011694		FR	1	JACKSON DR	32			
1100454	8	W	11	73	40004	12.316	14.273	32.77829	-117.002564		FR	2	LA MESA/GROSSMOUNT	78			
1100461	8	W	11	73	40004	12.804	14.761	32.779359	-116.994505		FR	1	SEVERIN DR	33			
1100475	8	W	11	73	21712	16.093	18.05	32.803157	-116.957358		FR	2	SB SR-67 CONNECTOR	37			
